0.50384676,0.5167044,0.47378525,0.45898485,0.46952474,0.52318496,0.53416204,0.4681154,0.5267788,0.5437157,0.49951,0.48328745,0.55736035,0.4744614,0.47131333,0.48254237,0.4953895,0.50119954,0.4944438,0.527457,0.49686337,0.5037069,0.50609964,0.51086986,0.49537385,0.49584922,0.4799359,0.49695545,0.49756423,0.47620025,0.5090168,0.49914762,0.5983529,0.0,0.0,0.5296233,0.0,0.0,0.0,0.0,0.0,0.0,0.2831803,0.0,0.0,1.4194146,0.0,0.9035211,0.25
0.51650226,0.5353018,0.4883106,0.46926972,0.45481455,0.5344701,0.52534574,0.45197853,0.52126414,0.52644885,0.49800563,0.4830802,0.5629696,0.48032367,0.47584283,0.47658756,0.49147895,0.49898186,0.48716626,0.5197265,0.5051397,0.49125388,0.4944148,0.4961549,0.50420487,0.50733143,0.44934967,0.494454,0.5016736,0.46556363,0.5163534,0.49863204,0.8474964,0.0,0.0,0.6850699,0.0,0.0,0.0,0.0,0.0,0.0,0.46422875,0.0,0.0,1.9799029,0.0,1.285161,0.5
0.50172603,0.53443813,0.46603566,0.47480598,0.46891597,0.5339175,0.5278947,0.4577432,0.518385,0.5150968,0.5099797,0.4855079,0.5465059,0.49318603,0.4825666,0.4897949,0.49758837,0.50529706,0.5069134,0.51978576,0.48984632,0.49445778,0.513875,0.513376,0.50593215,0.4954328,0.48016933,0.48875102,0.4778059,0.46402085,0.4955789,0.50276196,0.54461825,0.0,0.0,0.5084479,0.0,0.0,0.0,0.0,0.0,0.0,0.26378238,0.0,0.0,1.2358063,0.0,0.8106526,0.5
0.51202697,0.5208821,0.4869451,0.4665853,0.45617652,0.53257596,0.5279259,0.45367533,0.51896214,0.52457374,0.50316817,0.483067,0.5536454,0.48725155,0.4803321,0.48782128,0.49256283,0.49810365,0.4808857,0.5186137,0.50267905,0.48942465,0.4895458,0.49774703,0.5036371,0.50211227,0.45518833,0.49730423,0.5097119,0.46662492,0.52391464,0.50218546,0.77846587,0.0,0.0,0.62639505,0.0,0.0,0.0,0.0,0.0,0.0,0.4417386,0.0,0.0,1.7945014,0.0,1.1593673,0.0
0.5124679,0.49036524,0.47175938,0.46145537,0.49395862,0.51401144,0.51719594,0.47893864,0.55648166,0.5372556,0.5059764,0.48721218,0.56106204,0.46797526,0.4732354,0.5037048,0.4999732,0.50243837,0.48696637,0.50846434,0.51292527,0.5039319,0.48526648,0.5172189,0.51995206,0.4868341,0.46429828,0.48670155,0.481726,0.47026289,0.523029,0.50202805,0.39642286,0.0,0.0,0.32547346,0.0,0.0,0.0,0.0,0.0,0.0,0.2017606,0.0,0.0,1.0217842,0.0,0.5982156,0.5
0.50392634,0.55063593,0.49256662,0.4469599,0.46689108,0.54445714,0.52761585,0.46670687,0.5251918,0.52331775,0.51835495,0.49379885,0.57048726,0.48203853,0.48279113,0.4782159,0.46255165,0.52200556,0.49922454,0.56304115,0.4781888,0.4822988,0.54942983,0.512208,0.4955095,0.4814182,0.50920504,0.49662358,0.4937216,0.47606102,0.51599014,0.46710795,0.72607124,0.0,0.0,0.60699165,0.0,0.0,0.0,0.0,0.0,0.0,0.39444733,0.0,0.0,1.638995,0.0,1.0341012,0.25
0.5035499,0.49919173,0.5106604,0.43779078,0.459981,0.52374023,0.5500483,0.47271818,0.531769,0.5643592,0.50331104,0.46678042,0.5559207,0.47317398,0.45686215,0.48001692,0.5026708,0.52307713,0.47819456,0.5260756,0.499014,0.49220076,0.48867583,0.51514554,0.5206523,0.46401426,0.50768125,0.49853015,0.50040454,0.45848036,0.54270786,0.47860205,0.28427556,0.0,0.0,0.22580774,0.0,0.0,0.0,0.0,0.0,0.0,0.1813167,0.0,0.0,0.69337803,0.0,0.39263085,1.0
0.50879073,0.54001224,0.4832327,0.44015992,0.43919086,0.5418517,0.54770184,0.45746562,0.52929276,0.54853356,0.5252707,0.4848499,0.56680775,0.4932356,0.47311026,0.47243488,0.48502564,0.5163707,0.50040436,0.55896467,0.46507743,0.48000205,0.50027025,0.5130167,0.52634627,0.4655138,0.48950464,0.4850995,0.49146974,0.45237613,0.51878643,0.46701136,0.5135933,0.0,0.0,0.41286576,0.0,0.0,0.0,0.0,0.0,0.0,0.2587979,0.0,0.0,1.1532762,0.0,0.789978,0.75
0.51083136,0.51283073,0.501443,0.458457,0.45610636,0.50278467,0.5479056,0.47176415,0.52379537,0.53498405,0.50112104,0.4892589,0.55439985,0.47681308,0.46311405,0.46912727,0.52946347,0.49632534,0.48731154,0.49946174,0.51463896,0.47872484,0.48250654,0.50839376,0.5111241,0.4862923,0.47109765,0.5008136,0.4899757,0.45751798,0.51186025,0.50594354,0.21511814,0.0,0.0,0.15255277,0.0,0.0,0.0,0.0,0.0,0.0,0.11897958,0.0,0.0,0.41776103,0.0,0.27466497,0.0
0.50316554,0.5238663,0.4830827,0.45511195,0.4678441,0.5250631,0.5267241,0.46587405,0.52947116,0.5345247,0.51130015,0.48422864,0.55643165,0.47713208,0.47601202,0.48939428,0.48586372,0.5061307,0.49506643,0.526834,0.49802062,0.50375724,0.50645876,0.5110744,0.5034938,0.50091445,0.47653532,0.4938218,0.48686492,0.47024116,0.50267404,0.50228953,0.671628,0.0,0.0,0.58802533,0.0,0.0,0.0,0.0,0.0,0.0,0.33563057,0.0,0.0,1.6105012,0.0,1.0215577,0.75
0.51138866,0.5135753,0.509106,0.45680565,0.45165703,0.5238244,0.55039287,0.46627545,0.5294628,0.54718024,0.5125624,0.48731726,0.5601698,0.4707257,0.4544915,0.46341175,0.52614707,0.49739358,0.4724946,0.49567452,0.5172546,0.46897644,0.48233378,0.5136326,0.5242777,0.49145335,0.46073088,0.49567783,0.47837013,0.4591447,0.513367,0.50582385,0.32742655,0.0,0.0,0.21271811,0.0,0.0,0.0,0.0,0.0,0.0,0.17719811,0.0,0.0,0.670643,0.0,0.45104146,0.25
0.5100905,0.5168247,0.49185446,0.43335915,0.4323829,0.55126315,0.54661155,0.46889967,0.5623315,0.5364397,0.5205052,0.49382526,0.5787009,0.4734529,0.46438065,0.4686194,0.49263078,0.52394944,0.478508,0.5347268,0.49697953,0.48171613,0.50302505,0.5305243,0.5375482,0.46379042,0.48586756,0.47843128,0.47712672,0.4690123,0.54372334,0.46608934,0.36259702,0.0,0.0,0.25858846,0.0,0.0,0.0,0.0,0.0,0.0,0.19738704,0.0,0.0,0.8232354,0.0,0.5443342,0.75
0.5043472,0.52298224,0.47928092,0.48944265,0.48185784,0.53026366,0.5160928,0.48221922,0.5356549,0.5274606,0.51235497,0.48833278,0.5460639,0.479564,0.4770083,0.49848136,0.48965815,0.5120269,0.49042547,0.50594527,0.5001714,0.48883787,0.5125477,0.52450204,0.520653,0.4844302,0.48359197,0.48349455,0.46574718,0.47458017,0.5226838,0.5014513,0.3783027,0.0,0.0,0.28206012,0.0,0.0,0.0,0.0,0.0,0.0,0.17949422,0.0,0.0,0.9154602,0.0,0.5365949,1.0
0.49411756,0.5280815,0.48501,0.44971028,0.45964387,0.5364834,0.5404264,0.46060857,0.52630574,0.5428598,0.4973567,0.48635042,0.55940586,0.48708877,0.45896593,0.46935338,0.5134122,0.49933916,0.48077983,0.5151537,0.50893444,0.49505302,0.47826308,0.50482583,0.5122821,0.48286057,0.4596738,0.50822544,0.51337606,0.47728133,0.5242572,0.4940286,0.54511595,0.0,0.0,0.50133586,0.0,0.0,0.0,0.0,0.0,0.0,0.32486457,0.0,0.0,1.2779232,0.0,0.8510533,0.5
0.4962451,0.5151578,0.48562253,0.46981874,0.47199512,0.5279917,0.52677023,0.47018537,0.51969093,0.54114723,0.50561804,0.48248938,0.55398625,0.47790694,0.46496797,0.48397726,0.49278584,0.50472766,0.4961498,0.52437633,0.49489522,0.5012477,0.5041562,0.5079405,0.50336033,0.4945286,0.48109463,0.49731502,0.48800495,0.46780962,0.50874925,0.5036163,0.5973159,0.0,0.0,0.5337187,0.0,0.0,0.0,0.0,0.0,0.0,0.29703853,0.0,0.0,1.445227,0.0,0.92945945,0.25
0.5313005,0.5325047,0.49160534,0.46001494,0.46215937,0.520164,0.53607106,0.4899787,0.50651556,0.5100592,0.52536815,0.47363588,0.55009055,0.47296083,0.4820144,0.45388502,0.49812576,0.50958264,0.5095216,0.5656297,0.47959474,0.51074696,0.5416407,0.5193582,0.48489988,0.5065762,0.48544955,0.49439317,0.47692156,0.4672277,0.50733876,0.49717197,0.56053925,0.0,0.0,0.57718414,0.0,0.0,0.0,0.0,0.0,0.0,0.2803926,0.0,0.0,1.3008422,0.0,0.78673774,0.75
0.5271637,0.4997697,0.46922964,0.43367064,0.45016462,0.55214065,0.5583259,0.4854292,0.57070243,0.5231372,0.51265305,0.49365002,0.57927805,0.44913104,0.4800953,0.5011743,0.48177317,0.5116093,0.46686232,0.53291994,0.49298587,0.48673114,0.5044608,0.52090746,0.5021419,0.47121793,0.50716376,0.5072846,0.49541512,0.48231125,0.5380684,0.48565343,0.51237,0.0,0.0,0.40901697,0.0,0.0,0.0,0.0,0.0,0.0,0.26072112,0.0,0.0,1.2163302,0.0,0.69185364,0.5
0.51458395,0.5532007,0.45731393,0.44662064,0.44477957,0.5408764,0.54617316,0.46195084,0.53714436,0.52740777,0.53396356,0.48919666,0.58442116,0.49445194,0.48693863,0.49863163,0.4706272,0.4858456,0.4940012,0.5759076,0.45355794,0.4884255,0.5362012,0.5049768,0.49620992,0.4738264,0.51362044,0.5060202,0.50554353,0.4516902,0.522768,0.50056535,0.6214454,0.0,0.0,0.56179535,0.0,0.0,0.0,0.0,0.0,0.0,0.2914835,0.0,0.0,1.4619446,0.0,0.8840864,1.0
0.5175403,0.5342183,0.48845568,0.46777683,0.4539172,0.52737325,0.52701354,0.44790512,0.51721543,0.5272384,0.49636948,0.48268563,0.55779576,0.48033175,0.4756719,0.47702926,0.49086124,0.50083894,0.48650977,0.5177946,0.5044464,0.49215502,0.4935332,0.49401867,0.5053798,0.5043705,0.45216757,0.49251682,0.5032127,0.4708027,0.515434,0.49643382,0.83593786,0.0,0.0,0.6641998,0.0,0.0,0.0,0.0,0.0,0.0,0.45875812,0.0,0.0,1.949387,0.0,1.2595989,0.25
0.51441336,0.52232796,0.47812182,0.48511788,0.48293325,0.5260082,0.513938,0.4770451,0.53898585,0.5273211,0.5151291,0.4835252,0.5479181,0.4843256,0.48183087,0.49863374,0.4893935,0.51125884,0.4874755,0.49940977,0.50268984,0.48371068,0.5086334,0.52215606,0.52802014,0.48507074,0.48121017,0.4808469,0.46845108,0.47606063,0.5242934,0.4993302,0.45555234,0.0,0.0,0.3087065,0.0,0.0,0.0,0.0,0.0,0.0,0.20130828,0.0,0.0,1.0706975,0.0,0.6296729,0.25
