0.5663099,0.53770703,0.5314998,0.4796651,0.5203619,0.4515445,0.49621782,0.41894248,0.4757861,0.5576705,0.51485676,0.55015874,0.49737912,0.5177289,0.46743864,0.53245497,0.47767928,0.48059398,0.51011014,0.5163643,0.5012915,0.48908734,0.49333185,0.47645622,0.54374945,0.48505837,0.49009907,0.4672231,0.47657737,0.44693768,0.46457997,0.48688102,0.4797865,0.5469746,0.5147382,0.48292893,0.49155605,0.45057538,0.5039251,0.47363707,0.4520369,0.4889167,0.4668151,0.5484251,0.4625718,0.5537994,0.45731434,0.48794147,0.57975334,0.5252658,0.51105237,0.54665375,0.50452787,0.47712764,0.5184587,0.4299259,0.48746437,0.47076255,0.4627783,0.50029266,0.49502644,0.4214967,0.41263267,0.48541746,0.25
0.5680937,0.52527523,0.5105194,0.48210946,0.52651787,0.4629975,0.48948887,0.42885664,0.456433,0.5506898,0.491665,0.5253965,0.49835905,0.5058505,0.45885223,0.5279715,0.50255096,0.52149373,0.52183664,0.48510873,0.5242431,0.5013709,0.50488114,0.5008455,0.50682306,0.49396443,0.504926,0.48290402,0.5052876,0.43404242,0.46189305,0.4934617,0.48598048,0.5581383,0.50393933,0.507167,0.4851212,0.47097337,0.47756928,0.5051518,0.46909052,0.50540096,0.48625484,0.5240505,0.4626149,0.51282674,0.47245356,0.46519598,0.53267944,0.5192279,0.5235596,0.5754831,0.527737,0.4869789,0.509112,0.39965948,0.47673684,0.45191053,0.4248679,0.46480784,0.47548118,0.41410133,0.4435745,0.4759178,0.5
0.5675555,0.5479794,0.53610086,0.48689497,0.51383,0.43988678,0.49429637,0.41117978,0.4544286,0.5626004,0.491027,0.53956074,0.4996141,0.5205067,0.46644467,0.54931325,0.48523974,0.47818315,0.5312849,0.53313816,0.5014354,0.49239278,0.48991716,0.4933595,0.5571465,0.4777824,0.505065,0.47208667,0.4855515,0.4212653,0.45662504,0.49106872,0.47138333,0.54551417,0.5102416,0.48730728,0.48705825,0.44806656,0.50829244,0.4729286,0.46166083,0.49157274,0.47090647,0.5366071,0.46087047,0.54645437,0.4702756,0.4972647,0.5753758,0.52493507,0.5164835,0.5511185,0.5124958,0.48532337,0.531831,0.41857302,0.48577213,0.47090113,0.4548557,0.50912005,0.49211562,0.4270767,0.41609025,0.47692147,0.5
0.5683409,0.5333395,0.52599627,0.47109017,0.5148519,0.46350065,0.48542118,0.42420214,0.44018567,0.5748372,0.46286827,0.52716,0.47596422,0.4800768,0.47943234,0.5355254,0.51118445,0.5204522,0.50774044,0.4991567,0.5247105,0.5102612,0.49491334,0.513348,0.52495754,0.4550441,0.52841574,0.45847768,0.50151,0.45716092,0.4680723,0.51181936,0.4772822,0.5357221,0.49258292,0.5203436,0.4845312,0.4561556,0.5105612,0.4655519,0.47177193,0.51265275,0.4737718,0.5212013,0.45366716,0.51182663,0.46710402,0.49205613,0.5458522,0.50887376,0.49684432,0.55920976,0.50606966,0.47630006,0.51042765,0.42148122,0.48181733,0.4628882,0.4715443,0.48088142,0.47223717,0.42128384,0.45390794,0.49214903,0.25
0.5650004,0.54487854,0.53306395,0.48481858,0.5036177,0.4607717,0.5130006,0.42947975,0.4660631,0.5330244,0.46322647,0.52630794,0.49017185,0.4851112,0.48344168,0.51898307,0.5420983,0.49329412,0.5339171,0.5121521,0.49529627,0.4957284,0.4877981,0.50936514,0.51757914,0.48462158,0.5266666,0.4797906,0.49643314,0.44183454,0.46271828,0.4672964,0.4690466,0.52174824,0.5076879,0.48366544,0.4751012,0.46686995,0.49814588,0.48453307,0.47225544,0.49148354,0.47938266,0.51335734,0.46795273,0.5521826,0.46806243,0.47883856,0.5396994,0.49369803,0.48835257,0.53723186,0.5016996,0.45292643,0.5023369,0.44920743,0.46551213,0.46916693,0.44603685,0.47367802,0.4950636,0.4284206,0.4613685,0.49369133,0.25
0.5798935,0.53342855,0.54224336,0.47379157,0.52875644,0.45159432,0.49920365,0.4373961,0.46957266,0.5581538,0.5036197,0.54101264,0.48389754,0.4915964,0.45598453,0.5336887,0.48642135,0.48836133,0.49939555,0.51076525,0.50674903,0.5116508,0.48486337,0.472986,0.537863,0.48302758,0.5008396,0.47147804,0.4841222,0.45432618,0.4847033,0.48351943,0.49586907,0.5492383,0.51175505,0.49999908,0.48616534,0.4509369,0.49460113,0.48342127,0.47024733,0.4968388,0.46259642,0.5364895,0.4460842,0.53100187,0.43611914,0.48855242,0.54535437,0.49433592,0.5159877,0.54119945,0.50365114,0.48578706,0.5293827,0.4371502,0.47891715,0.49776408,0.46899846,0.51511765,0.50118154,0.42705756,0.42455497,0.49577594,0.5
0.56713253,0.5475424,0.5193334,0.4841005,0.5194214,0.45808575,0.4991016,0.42176822,0.4535843,0.54741144,0.47527844,0.5293064,0.48884463,0.52806973,0.4778434,0.53189284,0.48494622,0.52734834,0.5099893,0.5183177,0.54113156,0.5115327,0.5101764,0.53324395,0.5364808,0.450051,0.52057827,0.47011492,0.5276845,0.4063277,0.45201865,0.46512663,0.4676657,0.51127845,0.5062268,0.49130464,0.46643853,0.45296016,0.44947526,0.4989912,0.4777423,0.49920088,0.44908223,0.53414327,0.44894716,0.526355,0.4748568,0.4854353,0.543385,0.47508943,0.5109042,0.53480613,0.5154732,0.4604891,0.516486,0.435132,0.4863415,0.47584137,0.46752152,0.4908211,0.5019163,0.43957394,0.4666412,0.47837493,0.75
0.53946763,0.5259807,0.5032889,0.4831044,0.48502913,0.46077755,0.50015223,0.41024026,0.45749623,0.5440295,0.4882089,0.5368797,0.5040535,0.49164256,0.47908106,0.52367264,0.49893963,0.5040557,0.53921187,0.53436625,0.5300743,0.48495266,0.5246787,0.5333987,0.51688504,0.46042806,0.52606374,0.4844113,0.4936842,0.397518,0.4404499,0.47199062,0.44369456,0.54170084,0.5252385,0.51261264,0.46935505,0.4681251,0.4781096,0.48376653,0.4901577,0.47175908,0.4874098,0.50737643,0.43586886,0.5606956,0.50010836,0.4762282,0.5362383,0.50168616,0.49808687,0.5562008,0.51707095,0.45237103,0.51120055,0.42899504,0.46323335,0.47665405,0.45238543,0.4687494,0.4748745,0.41264963,0.45630464,0.48681214,0.75
0.56652534,0.5368185,0.53272694,0.4907669,0.53193414,0.4443836,0.48866776,0.40643373,0.44964775,0.5560885,0.48541278,0.52951825,0.49294278,0.50655705,0.4762996,0.54654324,0.50808847,0.49298188,0.5392565,0.51962143,0.53150094,0.4871084,0.50169885,0.53186643,0.5303472,0.4785804,0.52894527,0.47107062,0.52903175,0.4340111,0.44992217,0.5002055,0.4869273,0.47927788,0.51419467,0.47685257,0.5008471,0.44553134,0.499254,0.50344956,0.4679622,0.50730807,0.45722097,0.5117522,0.4783976,0.51256853,0.46055973,0.5019998,0.5615142,0.5467495,0.5264839,0.5622779,0.53998166,0.5038873,0.50475836,0.40005538,0.4998933,0.42506915,0.3912845,0.4947288,0.49520257,0.41181815,0.43824178,0.49032956,0.0
0.5627884,0.52879435,0.5230695,0.47432622,0.51378083,0.47504848,0.48226246,0.43165523,0.44783753,0.5676477,0.47387904,0.5282,0.4741115,0.47827247,0.47381398,0.5344435,0.50579363,0.5168832,0.4972845,0.49780115,0.5223854,0.5162514,0.5056751,0.5110804,0.5229307,0.4527092,0.5239957,0.46103182,0.51268524,0.46535942,0.47287837,0.50995964,0.47563398,0.53383535,0.49278036,0.50880265,0.4771477,0.46539536,0.51014674,0.48240092,0.4839284,0.5118641,0.48301795,0.5193577,0.46157956,0.51098126,0.48028424,0.49229625,0.5454186,0.5070728,0.49051994,0.5489184,0.5001341,0.48064068,0.50573695,0.43123558,0.48020354,0.47519577,0.47958115,0.48417586,0.47721657,0.4290344,0.4627258,0.49453315,1.0
0.5346,0.5325009,0.5221357,0.47605464,0.5105445,0.4901722,0.47213614,0.44676885,0.438613,0.546371,0.49579927,0.51838636,0.49547237,0.5020234,0.46546698,0.52571005,0.49305207,0.4949657,0.5069302,0.50977623,0.5223222,0.50038075,0.5071907,0.48761567,0.52815795,0.4766995,0.5004893,0.4880153,0.48867583,0.4867072,0.48583007,0.5022426,0.48372716,0.52242625,0.5152669,0.52575505,0.4940564,0.47971213,0.5242392,0.48544452,0.46314538,0.4955217,0.4910458,0.5082486,0.46904814,0.5041243,0.47753745,0.47269234,0.5302165,0.5189561,0.49359807,0.53971237,0.48302126,0.50313675,0.4859845,0.40175104,0.48595357,0.45710117,0.46773052,0.462574,0.4867928,0.3933647,0.47275558,0.4930038,0.25
0.5587546,0.54086596,0.5001752,0.48621216,0.49042523,0.4620471,0.4864772,0.41300192,0.43447912,0.56252235,0.48153335,0.5265697,0.4771225,0.5169057,0.4691979,0.535137,0.48391333,0.5069517,0.52203035,0.52208656,0.5229016,0.49176094,0.4939099,0.50741553,0.53823775,0.4731391,0.49282384,0.47205666,0.49121866,0.3980756,0.4560608,0.4809937,0.4559494,0.54731613,0.5347346,0.4925159,0.46179575,0.46188095,0.4656601,0.47371832,0.47090372,0.46603113,0.46660125,0.54008377,0.44015554,0.5616386,0.4949196,0.45904788,0.55069137,0.5038993,0.51128775,0.5593986,0.52389747,0.45612612,0.522384,0.41372132,0.48657563,0.4772584,0.45045567,0.48268276,0.4786108,0.41307384,0.45014834,0.47510603,0.25
0.5672663,0.5274958,0.51690793,0.4834299,0.51956594,0.46561298,0.48515478,0.42473915,0.44610816,0.54818034,0.48591122,0.5194956,0.5048234,0.5054348,0.45529896,0.53286344,0.5003994,0.51912653,0.5188814,0.49012083,0.5206037,0.5010869,0.5030167,0.49938348,0.507281,0.49282935,0.49978504,0.48360723,0.5024264,0.43558097,0.46886268,0.4969299,0.47768235,0.54973364,0.5013576,0.5020828,0.48253915,0.47169828,0.48349068,0.508399,0.47293884,0.5026524,0.48136577,0.5252169,0.47191232,0.517561,0.47314128,0.47211608,0.53082365,0.51695764,0.5264093,0.56897867,0.5227719,0.48354334,0.5096891,0.39882955,0.476261,0.45106572,0.4260468,0.4647284,0.47745222,0.4136945,0.44883358,0.47518164,0.25
0.54476863,0.52131677,0.5157707,0.47533047,0.5092739,0.47812423,0.49229792,0.44684315,0.4672121,0.5360829,0.47528344,0.53549254,0.47274876,0.48466006,0.4829564,0.52513,0.5321761,0.49138927,0.516811,0.4895706,0.49758634,0.52542436,0.49071085,0.48087922,0.5167931,0.49213535,0.5186857,0.4655004,0.51364404,0.4581346,0.445562,0.5058145,0.46655208,0.5366255,0.5235024,0.48440674,0.44593388,0.47510734,0.47452936,0.49330866,0.47054267,0.4817514,0.46127057,0.52270806,0.4680557,0.5613714,0.4780661,0.4910435,0.52824146,0.46871978,0.51237446,0.52823645,0.51526046,0.47170058,0.49745232,0.44861162,0.5031879,0.48570105,0.48077694,0.49494794,0.50513875,0.47596416,0.4801932,0.5111067,0.25
0.5392143,0.52126795,0.5077554,0.4585624,0.51891613,0.46559882,0.49457344,0.42661715,0.43682048,0.53872055,0.49879712,0.5489149,0.5080859,0.52534056,0.46640322,0.54270625,0.49317726,0.4934123,0.5391219,0.5183597,0.5355794,0.4788502,0.48833412,0.48306015,0.5314655,0.48011038,0.5026485,0.481606,0.47506702,0.43000382,0.4324329,0.51204234,0.4782269,0.5457015,0.49255508,0.49263757,0.504338,0.47693405,0.5049634,0.48206702,0.4571862,0.4806422,0.4928253,0.50923705,0.4659086,0.5430884,0.46536362,0.49806762,0.55989313,0.5540167,0.5187015,0.5640441,0.52291584,0.49691147,0.5324344,0.4080164,0.47956243,0.42578587,0.42877957,0.49215177,0.47945327,0.43554088,0.42947438,0.4739416,0.75
0.5490307,0.5227592,0.5021993,0.4866285,0.50218415,0.465407,0.48133752,0.42173505,0.4478114,0.5493989,0.47687495,0.5328405,0.4735215,0.4940928,0.46429107,0.5249627,0.51403844,0.51405835,0.52616215,0.5290329,0.52013886,0.49786448,0.52578545,0.51177466,0.51839757,0.46936598,0.50187427,0.45533043,0.49023834,0.44417885,0.45962673,0.49082646,0.47437465,0.53203875,0.49783376,0.5090562,0.47890437,0.45975482,0.52197397,0.47471258,0.4713672,0.51412266,0.49969748,0.5155821,0.4681564,0.50782317,0.48816243,0.49887797,0.5712705,0.55633134,0.49726388,0.54691565,0.49568552,0.49670243,0.5232755,0.430757,0.48267925,0.45887792,0.45736444,0.48914132,0.47385383,0.41370422,0.43082768,0.49970445,0.25
0.5454125,0.5248773,0.5056279,0.4677746,0.5289874,0.46969405,0.50134313,0.44420782,0.46771938,0.54491055,0.48136613,0.5287458,0.48010617,0.4962446,0.49091452,0.5159867,0.5403601,0.50374454,0.5207796,0.48453447,0.51804864,0.5243062,0.49982393,0.5059932,0.5234848,0.47582245,0.51491094,0.44592008,0.5191506,0.46641085,0.43814287,0.49595362,0.46423042,0.5028541,0.5209171,0.49906635,0.4679464,0.46731555,0.49321988,0.4517427,0.47748792,0.49098366,0.44052643,0.50378025,0.45068774,0.53799605,0.479627,0.48643386,0.5269623,0.50203764,0.506665,0.5384642,0.5257936,0.47623667,0.49351805,0.44965404,0.49284795,0.49492934,0.46830976,0.4982609,0.50177014,0.4775982,0.46746176,0.5047125,0.25
0.5654153,0.54564273,0.5067939,0.4825242,0.50467247,0.47122112,0.49199763,0.4325499,0.4559883,0.5503885,0.4881206,0.5319725,0.46934712,0.51172847,0.46266308,0.53410214,0.4914389,0.5281255,0.50011986,0.5118561,0.5282581,0.50468063,0.49699932,0.505684,0.5257426,0.47483587,0.50549954,0.49080366,0.49243394,0.41696966,0.4703299,0.4858125,0.4813261,0.5530896,0.5235278,0.49578053,0.44906884,0.46550465,0.46384156,0.49335384,0.48854864,0.47593433,0.46462145,0.53472435,0.4365454,0.54607654,0.47655585,0.45410162,0.5389783,0.47485882,0.51796925,0.54916185,0.51537365,0.45433086,0.5225961,0.42490193,0.48864976,0.48763677,0.47809368,0.49261016,0.4890353,0.43338627,0.45456317,0.48580298,0.25
0.5655617,0.54505265,0.50825477,0.4817556,0.50718254,0.47088966,0.48879498,0.4331716,0.461482,0.5537239,0.4914919,0.5364346,0.47224262,0.51170003,0.46839228,0.53223103,0.49192053,0.52648175,0.5067455,0.5101849,0.5363519,0.5072577,0.497508,0.49982587,0.52458894,0.47612092,0.4995948,0.48220468,0.49301362,0.41719386,0.4638965,0.4834624,0.4858287,0.55036706,0.52250373,0.49605793,0.44887978,0.45984584,0.4678323,0.49060014,0.487663,0.47632584,0.4586336,0.5363156,0.43200183,0.5458181,0.47919062,0.45359877,0.5391732,0.4793263,0.51726514,0.5502083,0.51179934,0.4574486,0.52135223,0.4249067,0.4845253,0.48957685,0.4749913,0.48910886,0.49064794,0.43154338,0.45047545,0.48965833,0.5
0.56507987,0.53468245,0.50618523,0.47584313,0.5196985,0.46576002,0.4842301,0.4320653,0.45638946,0.5467291,0.481234,0.5325413,0.47576666,0.50143814,0.47204855,0.53981423,0.5104629,0.50535023,0.5212274,0.506323,0.5171577,0.49963874,0.4910074,0.4777494,0.52192104,0.48475242,0.49950686,0.46501017,0.47990194,0.45254987,0.46592924,0.5015814,0.4917201,0.5392159,0.5069357,0.49499112,0.48265257,0.46284372,0.48002747,0.49777827,0.48094836,0.5016864,0.46268964,0.5351776,0.44993964,0.5277761,0.45992163,0.46982905,0.5433377,0.48993027,0.5088287,0.53721154,0.5018693,0.47350577,0.519852,0.4270863,0.47699848,0.47024336,0.46125388,0.4909442,0.48693922,0.42476696,0.42488447,0.49266258,0.25
0.56641006,0.5486278,0.5016819,0.47104216,0.4994255,0.4655004,0.48538104,0.42225543,0.43150887,0.552999,0.47471866,0.5327302,0.47700983,0.51942456,0.47905713,0.55265915,0.49468988,0.5082293,0.51373154,0.51711065,0.5144095,0.50572777,0.49146715,0.48728353,0.5357018,0.4817333,0.5126651,0.47087178,0.4979481,0.43298048,0.47319892,0.50100434,0.48414877,0.52625155,0.5165587,0.48643583,0.4683897,0.45717505,0.47901052,0.49481827,0.48712906,0.49346223,0.46552604,0.52596134,0.4516554,0.5408779,0.47464684,0.4669005,0.54192436,0.50108856,0.5178095,0.5413411,0.49786058,0.47517046,0.5256245,0.43728966,0.48316428,0.4818172,0.46433556,0.50216204,0.4878311,0.43529558,0.42652532,0.4933907,0.75
0.5525893,0.52847904,0.5233431,0.4883,0.49984947,0.45757657,0.48479638,0.4240805,0.4523243,0.54205763,0.4689169,0.51572573,0.4800058,0.48276037,0.46701306,0.5130214,0.5360687,0.49272862,0.5231595,0.51131195,0.52052534,0.51745033,0.51813054,0.5018301,0.51642126,0.4698249,0.50091976,0.45315224,0.5077875,0.4698556,0.44825622,0.47196245,0.471348,0.53170955,0.50479627,0.5006639,0.47581372,0.46114358,0.53056777,0.47555378,0.46832526,0.5015381,0.50246584,0.518546,0.4660318,0.52706474,0.4849439,0.5004703,0.5456083,0.5192447,0.51013356,0.55867034,0.48797548,0.4869554,0.5054569,0.4216272,0.48536813,0.47357324,0.46612,0.469881,0.4966859,0.42777956,0.4580842,0.50743765,0.5
0.56447315,0.54483503,0.5009979,0.4853421,0.50066966,0.45764098,0.48499903,0.41997308,0.45263234,0.55913407,0.48657,0.5228546,0.4784086,0.51616156,0.47779098,0.53321713,0.5020959,0.51503307,0.52392167,0.5265305,0.5547981,0.4978379,0.5084297,0.48020488,0.5206036,0.48624465,0.4662465,0.44490907,0.48078945,0.41495615,0.42926118,0.47170216,0.48203355,0.5205397,0.5193587,0.48304725,0.46862778,0.43720007,0.4836001,0.48624918,0.47027326,0.47291723,0.43592852,0.55170065,0.44244787,0.55863893,0.48585942,0.45084298,0.5523953,0.53544533,0.51760507,0.56252974,0.50504476,0.4616194,0.530038,0.4100352,0.4673692,0.46688825,0.4284427,0.48188967,0.50001985,0.40056735,0.42182982,0.47983852,0.75
0.52733296,0.5201872,0.5233332,0.5090897,0.52989084,0.47362572,0.4729914,0.44310018,0.47133642,0.54190075,0.5061515,0.5275587,0.49261132,0.5289699,0.4707039,0.52232397,0.49078858,0.5066859,0.522163,0.5178863,0.53353286,0.50074625,0.499265,0.5391944,0.5632843,0.47772703,0.5408004,0.4951018,0.524663,0.44384107,0.4606342,0.48643178,0.48982778,0.49930468,0.52157724,0.4944831,0.48999783,0.45917216,0.4887305,0.4828593,0.44480026,0.50464934,0.4364245,0.52130044,0.4739001,0.5282924,0.45639005,0.46848428,0.54527813,0.5310641,0.51472783,0.52316993,0.51486623,0.49251604,0.49737135,0.43200332,0.49816245,0.42331895,0.43297708,0.47840428,0.4896017,0.41584897,0.4409109,0.496506,0.25
0.559577,0.5247096,0.5256462,0.46671763,0.51926136,0.46866003,0.4974252,0.42935574,0.4570693,0.55304,0.4846918,0.5304408,0.4890268,0.4880654,0.4810425,0.5431599,0.50344855,0.50806546,0.52314985,0.533519,0.5152491,0.4778647,0.49440265,0.50777674,0.52293986,0.47151035,0.5271023,0.5087549,0.48882794,0.43874422,0.47909316,0.49908596,0.48107994,0.5376306,0.50907195,0.494369,0.47836986,0.46479684,0.49958047,0.50533366,0.47906244,0.48682353,0.4854256,0.52445257,0.4659284,0.5346987,0.4618442,0.48299465,0.53270245,0.49580607,0.48998907,0.5319614,0.504162,0.45290273,0.49549663,0.44217488,0.46898305,0.46908394,0.4524603,0.47629818,0.48661944,0.4236688,0.45527422,0.48751783,0.75
0.5493872,0.52624875,0.500601,0.48686886,0.50980425,0.47088754,0.4820427,0.42067996,0.43800837,0.54799145,0.4956647,0.533801,0.5086687,0.50368077,0.4542434,0.5303164,0.48575604,0.50657713,0.53463674,0.5036248,0.52417487,0.4964336,0.49029917,0.48085275,0.51429456,0.5033462,0.4950442,0.47999725,0.48857003,0.42601463,0.46896031,0.50148773,0.48208696,0.53799504,0.51762605,0.48918572,0.47360885,0.46859896,0.48441094,0.50472796,0.46604243,0.47655746,0.4784162,0.5240023,0.46245927,0.5288705,0.50051236,0.47306114,0.5477643,0.5475051,0.5300226,0.55556566,0.522034,0.47536033,0.512661,0.3940848,0.48026168,0.4309906,0.421587,0.47172648,0.47959995,0.3981012,0.43423006,0.46492717,0.25
0.5633862,0.512273,0.533308,0.47025523,0.5505231,0.4471883,0.5034676,0.46107402,0.47269493,0.566365,0.5176499,0.54386955,0.46393427,0.4801898,0.46789014,0.53378916,0.48908272,0.51907074,0.49617937,0.5245432,0.5268407,0.5344673,0.5094577,0.529841,0.52709556,0.45627475,0.53036594,0.45487142,0.52485824,0.43818986,0.4674222,0.4657902,0.47767183,0.54033464,0.496308,0.543549,0.4855676,0.46404898,0.499707,0.4609938,0.46482867,0.51317245,0.47048914,0.5080851,0.4358053,0.50144863,0.46700594,0.5210309,0.5460538,0.5140705,0.50461245,0.5436673,0.5184104,0.48198056,0.5053276,0.44776735,0.50179166,0.49254796,0.44461387,0.53390235,0.50074697,0.4392549,0.44995314,0.514298,0.75
0.5688311,0.54123604,0.54518783,0.48392347,0.53581744,0.44682774,0.5023995,0.42077616,0.45509225,0.58305883,0.4968331,0.5431563,0.48633853,0.5128091,0.4790241,0.5232407,0.4995216,0.5095102,0.5085164,0.5156963,0.54046744,0.50418943,0.5065863,0.525298,0.5495062,0.4367094,0.53977823,0.458893,0.51912266,0.44645175,0.4625932,0.48402005,0.4903551,0.51766616,0.5010073,0.52123046,0.4894517,0.44914633,0.50969875,0.46352538,0.44883212,0.53108466,0.47949004,0.5295599,0.46960938,0.47932163,0.43089277,0.51326615,0.55405706,0.5221414,0.5074683,0.54713404,0.50453746,0.47433102,0.51090217,0.44604182,0.49418736,0.4609363,0.44072893,0.48495382,0.47913504,0.42579353,0.464367,0.48850065,0.5
0.5672353,0.5396396,0.5038949,0.47307014,0.5216089,0.46189436,0.48000214,0.42895487,0.44958872,0.5571287,0.47447705,0.53918475,0.47512555,0.5049521,0.47832787,0.54672647,0.5127946,0.5071758,0.52679706,0.50740325,0.51833487,0.5030633,0.48215848,0.47884288,0.5273098,0.48168764,0.5074834,0.46007255,0.48505902,0.43701416,0.46361214,0.50096864,0.48703557,0.541184,0.5091902,0.49903587,0.4776701,0.45706397,0.4849922,0.48855007,0.48261064,0.4995032,0.45753634,0.5290575,0.44232872,0.5286857,0.46216092,0.47076407,0.546415,0.4859695,0.513948,0.5441773,0.50750107,0.4745197,0.5258421,0.42269048,0.479899,0.46788278,0.45999548,0.50061345,0.49189472,0.42429188,0.41988388,0.48413196,0.25
0.54823077,0.5259499,0.5107791,0.46209663,0.50917953,0.47444558,0.48833418,0.42825958,0.43589625,0.5347655,0.48859522,0.5453261,0.46606213,0.51926035,0.4724368,0.53371036,0.49826148,0.5097951,0.51066,0.48948538,0.5135797,0.5102918,0.4950949,0.48385915,0.5399655,0.45928386,0.52406657,0.47042882,0.5013305,0.42181298,0.46612537,0.5074866,0.4795775,0.56244785,0.5178606,0.5068426,0.47824815,0.46503785,0.48702648,0.48091468,0.48133045,0.49238053,0.4644992,0.5150944,0.44068754,0.5314586,0.46898255,0.48054904,0.5432055,0.47698316,0.4974388,0.5324107,0.527376,0.47772267,0.5140028,0.4511282,0.49107194,0.48293972,0.4762709,0.5340074,0.48598522,0.46723136,0.44348982,0.4994748,0.5
0.5481072,0.5515197,0.5259631,0.47596374,0.49843746,0.4689868,0.47262576,0.45801145,0.42676374,0.5752522,0.4896919,0.51355684,0.4824434,0.50934756,0.47374734,0.5707405,0.47376704,0.53334624,0.5058939,0.50890946,0.5459903,0.5084871,0.4987618,0.49263558,0.5361264,0.44926658,0.55213284,0.4825458,0.503347,0.4630291,0.46033424,0.49329403,0.4837555,0.5511738,0.48603454,0.5603713,0.533107,0.45664552,0.5114058,0.4422476,0.44762397,0.5135669,0.4875531,0.5121164,0.45405778,0.49650627,0.42957997,0.50561386,0.57698965,0.5234706,0.5300145,0.5588774,0.50961936,0.46679822,0.5376349,0.41871002,0.5026317,0.4229918,0.42140296,0.50077826,0.52055264,0.42986673,0.4512698,0.49618512,0.25
0.56376356,0.5459534,0.5060792,0.48284164,0.4858045,0.4618858,0.4806695,0.4110103,0.42843482,0.56394434,0.47900903,0.52371985,0.48137152,0.5153207,0.4699242,0.5398159,0.47909874,0.5067735,0.51606286,0.52667135,0.5220408,0.4892887,0.48653933,0.51087594,0.54326034,0.47468242,0.4953468,0.47617045,0.49485257,0.39483202,0.46115154,0.4837191,0.45844033,0.5448073,0.53079194,0.4862647,0.4570893,0.45888034,0.46864644,0.474104,0.47237146,0.46477178,0.47380304,0.5471555,0.43813363,0.56441456,0.4960425,0.45866665,0.5557911,0.5125745,0.51408285,0.5585857,0.51828563,0.448804,0.51525325,0.41592672,0.48697108,0.4818217,0.45124733,0.47729805,0.47972116,0.41032463,0.45464668,0.4765508,0.75
0.55954266,0.5397948,0.5033787,0.47700372,0.50059956,0.46809152,0.49185166,0.41880506,0.44310984,0.5648416,0.49966434,0.53620857,0.47074053,0.5070825,0.46273258,0.5290168,0.480807,0.5096113,0.52199775,0.51704895,0.5316609,0.49332634,0.49698025,0.50005525,0.5389959,0.47306997,0.4900765,0.47588775,0.49221417,0.40216053,0.45725557,0.47793666,0.45842838,0.5610049,0.5353813,0.49808797,0.464299,0.45750397,0.46104506,0.47158337,0.46252844,0.4622427,0.4664753,0.5360528,0.43706843,0.57055175,0.49395466,0.45540413,0.55580676,0.49846122,0.51304126,0.5584553,0.521668,0.4565271,0.51856166,0.4086005,0.4905638,0.4774533,0.45861858,0.48182207,0.4790005,0.41482714,0.446263,0.47165334,0.25
0.5526336,0.52457356,0.51194745,0.4664213,0.499656,0.46313992,0.4952053,0.41423032,0.44845858,0.55042917,0.48103833,0.5402944,0.48410946,0.4853275,0.48971763,0.5403261,0.50795144,0.49718767,0.5446928,0.546367,0.5135458,0.4772153,0.5086284,0.52079827,0.5154722,0.46658292,0.51748204,0.48003978,0.47670493,0.41886264,0.43341362,0.4972184,0.469258,0.53441733,0.5049224,0.4845082,0.48127273,0.4560115,0.49608198,0.49270526,0.48534995,0.48495927,0.49399427,0.5062616,0.4669002,0.55024344,0.48979893,0.48897243,0.54573625,0.5323338,0.49193227,0.540114,0.5099333,0.4609139,0.51012754,0.43922022,0.46888664,0.46754956,0.4363979,0.475416,0.4847189,0.41109857,0.42563266,0.49936152,0.5
0.5509441,0.52458274,0.500708,0.469897,0.505364,0.46513277,0.48608,0.4130936,0.4432094,0.5544918,0.49113843,0.53775567,0.48128447,0.5117126,0.47825631,0.5373757,0.48212948,0.49692115,0.52685046,0.50954354,0.5156165,0.4784119,0.48616278,0.4905152,0.53389865,0.48241803,0.5024582,0.4717139,0.48586094,0.43136188,0.45422047,0.50405294,0.4692464,0.5499086,0.5193906,0.48858276,0.47757447,0.44559953,0.49259803,0.47906762,0.46384668,0.47407165,0.4897445,0.5361114,0.45534006,0.55399716,0.5009951,0.48071614,0.5722071,0.5175526,0.5009649,0.5482763,0.513707,0.47393993,0.5215085,0.4310373,0.48260736,0.458274,0.45788807,0.4988088,0.48623493,0.43802062,0.4190177,0.4826083,0.5
0.54865134,0.5219788,0.51070017,0.4655312,0.50627726,0.47103915,0.48793352,0.41914806,0.45809966,0.55075526,0.49004593,0.5429119,0.48780534,0.49173748,0.4863732,0.5332616,0.51184714,0.49678725,0.5306617,0.5362739,0.5120307,0.47607407,0.5060118,0.512242,0.51020014,0.4763804,0.5036238,0.48351306,0.47657865,0.436143,0.4358199,0.49145943,0.47484055,0.52567774,0.5048257,0.47788996,0.4815871,0.45765465,0.50242573,0.5000901,0.4850691,0.48881885,0.488632,0.52285504,0.47723788,0.5431291,0.480199,0.48915058,0.5460632,0.5324448,0.4903014,0.5377376,0.5029269,0.45705047,0.50868815,0.4362013,0.46494552,0.46690795,0.4323675,0.4737157,0.49473828,0.40398625,0.4204342,0.5039327,0.0
